id_date,id_product,id_shop,id_client,price,items_amount
348,11,1,88,168,12
348,42,1,88,98,10
348,72,1,88,174,5
320,14,2,8,167.40001,9
320,51,2,8,1696,40
76,41,1,40,77,10
76,51,1,40,1261.4,35
76,65,1,40,214.19998,15
76,22,3,75,95.759995,6
76,57,3,75,222.3,15
76,65,3,75,336,20
30,20,1,27,2462.4001,40
30,33,1,27,47.5,25
30,60,1,27,1088,40
272,31,4,40,200,20
272,39,4,40,604.8,42
272,49,4,40,640,40
425,24,5,11,45.899998,15
425,55,5,11,342.72,21
425,74,5,11,168,21
251,2,2,82,304,20
251,16,2,82,486.5,35
251,36,2,82,380,25
251,59,2,82,1320,30
90,53,3,72,393,15
90,77,3,72,124.799995,12
441,27,3,9,877.49994,25
441,39,3,9,86.399994,6
441,77,3,9,156,15
173,2,3,87,608,50
173,5,3,87,884,65
173,32,3,87,122.880005,6
436,21,3,23,80,10
436,37,3,23,20.8,1
286,41,5,5,92.399994,16
286,57,5,5,780,50
286,62,5,5,443.25003,15
286,70,5,5,189,21
286,21,3,13,160,20
286,35,3,13,288,20
331,5,2,71,163.2,12
331,7,2,71,360,15
331,56,2,71,60.8,2
474,16,4,87,625.5,60
474,24,4,87,100.799995,28
474,30,4,87,931.50006,60
474,74,4,87,216,36
262,2,6,52,532,35
262,41,6,52,163.625,25
308,17,2,15,936,30
308,70,2,15,240,20
447,12,5,73,346.56,12
450,40,1,48,735,50
450,59,1,48,2618,70
450,76,1,48,183.59999,15
150,29,2,4,990,10
150,72,2,4,111.2,4
48,33,2,19,114,60
48,72,2,19,528.2,20
427,36,2,73,456,30
427,43,2,73,920,25
427,33,4,50,48,24
153,20,3,71,388.80002,6
153,31,3,71,400,40
153,72,3,71,667.19995,24
11,10,6,18,565.44,24
11,31,6,18,142.5,15
11,33,6,18,40,20
11,40,6,18,837.89996,60
11,76,6,18,451.44,33
336,71,2,88,344,20
336,72,2,88,194.59999,7
278,24,2,47,41.039997,12
278,59,2,47,250.8,6
370,10,6,7,372,15
370,13,6,7,48,10
393,28,4,20,728,20
393,62,4,20,472.80002,12
186,44,1,79,248,16
186,59,1,79,660,15
186,63,1,79,280.8,8
186,73,1,79,300,25
414,17,4,90,351,15
203,24,2,79,43.199997,12
203,55,2,79,384,20
203,75,2,79,186,30
203,19,3,14,7.3,1
203,24,3,14,21.599998,6
203,35,3,14,57.6,4
249,30,1,14,124.200005,6
249,57,1,14,31.2,2
20,15,2,25,248,20
20,19,2,25,131.40001,18
20,60,2,25,952,35
20,72,2,25,83.399994,3
304,27,3,90,394.87497,15
304,44,3,90,325.5,21
304,60,3,90,408,20
304,67,3,90,42,5
392,1,6,18,518.39996,45
392,40,6,18,470.4,40
392,53,6,18,754.56,36
319,35,4,18,1440,100
319,62,4,18,1576,40
274,16,5,37,472.59998,40
274,34,5,37,224,20
274,46,5,37,122.4,15
22,54,4,64,53.100002,10
22,68,4,64,27,3
156,3,4,62,240,30
156,64,4,62,239.40001,9
440,5,2,78,340,20
440,29,2,78,1485,15
440,49,2,78,240,15
440,77,2,78,104,10
440,13,1,13,86.4,20
440,44,1,13,334.8,24
440,51,1,13,76.32,2
170,20,1,58,1296,20
31,18,6,7,600,12
31,24,6,7,36,10
31,63,6,7,175.5,5
31,75,6,7,37.199997,6
237,1,4,71,259.19998,18
237,17,4,71,468,15
237,43,4,71,552,15
237,60,4,71,571.2,21
237,75,4,71,37.199997,6
